p	pc	output	FTC	x	x	x	x
s	mem	loadmar	FTC	x	x	x	x
p	mem	output	FTC	x	x	x	x
s	regi	load	FTC	x	x	x	x
p	rega	output	TAB	x	x	x	x
s	regb	load	TAB	x	x	x	x
s	regi	reset	TAB	x	x	x	x
s	pc	count	TAB	x	x	x	x
p	regb	output	TBA	x	x	x	x
s	rega	load	TBA	x	x	x	x
s	regi	reset	TBA	x	x	x	x
s	pc	count	TBA	x	x	x	x
p	alu	add	ADD	x	x	x	x
s	rega	load	ADD	x	x	x	x
s	regi	reset	ADD	x	x	x	x
s	pc	count	ADD	x	x	x	x
p	alu	sub	SUB	x	x	x	x
s	rega	load	SUB	x	x	x	x
s	regi	reset	SUB	x	x	x	x
s	pc	count	SUB	x	x	x	x
p	pc	count	STA	x	x	x	x
p	pc	output	STA	x	x	x	x
s	mem	loadmar	STA	x	x	x	x
p	mem	output	STA	x	x	x	x
s	mmu	loadmar	STA	x	x	x	x
p	rega	output	STA	x	x	x	x
s	mmu	load	STA	x	x	x	x
s	regi	reset	STA	x	x	x	x
s	pc	count	STA	x	x	x	x
p	pc	count	STB	x	x	x	x
p	pc	output	STB	x	x	x	x
s	mem	loadmar	STB	x	x	x	x
p	mem	output	STB	x	x	x	x
s	mmu	loadmar	STB	x	x	x	x
p	regb	output	STB	x	x	x	x
s	mmu	load	STB	x	x	x	x
s	regi	reset	STB	x	x	x	x
s	pc	count	STB	x	x	x	x
p	pc	count	LRA	x	x	x	x
p	pc	output	LRA	x	x	x	x
s	mem	loadmar	LRA	x	x	x	x
p	mem	output	LRA	x	x	x	x
s	mem	loadmar	LRA	x	x	x	x
p	rega	load	LRA	x	x	x	x
s	mem	output	LRA	x	x	x	x
s	regi	reset	LRA	x	x	x	x
s	pc	count	LRA	x	x	x	x
p	pc	count	LRB	x	x	x	x
p	pc	output	LRB	x	x	x	x
s	mem	loadmar	LRB	x	x	x	x
p	mem	output	LRB	x	x	x	x
s	mem	loadmar	LRB	x	x	x	x
p	regb	load	LRB	x	x	x	x
s	mem	output	LRB	x	x	x	x
s	regi	reset	LRB	x	x	x	x
s	pc	count	LRB	x	x	x	x
p	pc	count	LDA	x	x	x	x
p	pc	output	LDA	x	x	x	x
s	mem	loadmar	LDA	x	x	x	x
p	mem	output	LDA	x	x	x	x
s	mmu	loadmar	LDA	x	x	x	x
p	rega	load	LDA	x	x	x	x
s	mmu	output	LDA	x	x	x	x
s	regi	reset	LDA	x	x	x	x
s	pc	count	LDA	x	x	x	x
p	pc	count	LDB	x	x	x	x
p	pc	output	LDB	x	x	x	x
s	mem	loadmar	LDB	x	x	x	x
p	mem	output	LDB	x	x	x	x
s	mmu	loadmar	LDB	x	x	x	x
p	regb	load	LDB	x	x	x	x
s	mmu	output	LDB	x	x	x	x
s	regi	reset	LDB	x	x	x	x
s	pc	count	LDB	x	x	x	x
p	regsp	dec	PSA	x	x	x	x
p	regs	load	PSA	x	x	x	x
s	mmu	outputcs	PSA	x	x	x	x
p	mmu	select0stack	PSA	x	x	x	x
s	mmu	loadmar	PSA	x	x	x	x
s	regsp	output	PSA	x	x	x	x
p	rega	output	PSA	x	x	x	x
s	mmu	load	PSA	x	x	x	x
p	regs	output	PSA	x	x	x	x
s	mmu	loadcs	PSA	x	x	x	x
p	regi	reset	PSA	x	x	x	x
s	pc	count	PSA	x	x	x	x
p	regs	load	POA	x	x	x	x
s	mmu	outputcs	POA	x	x	x	x
p	mmu	select0stack	POA	x	x	x	x
p	mmu	loadmar	POA	x	x	x	x
s	regsp	output	POA	x	x	x	x
p	rega	load	POA	x	x	x	x
s	mmu	output	POA	x	x	x	x
s	regsp	inc	POA	x	x	x	x
p	regs	output	POA	x	x	x	x
s	mmu	loadcs	POA	x	x	x	x
s	regi	reset	POA	x	x	x	x
s	pc	count	POA	x	x	x	x
p	regsp	dec	PSB	x	x	x	x
p	regs	load	PSB	x	x	x	x
s	mmu	outputcs	PSB	x	x	x	x
p	mmu	select0stack	PSB	x	x	x	x
s	mmu	loadmar	PSB	x	x	x	x
s	regsp	output	PSB	x	x	x	x
p	regb	output	PSB	x	x	x	x
s	mmu	load	PSB	x	x	x	x
p	regs	output	PSB	x	x	x	x
s	mmu	loadcs	PSB	x	x	x	x
p	regi	reset	PSB	x	x	x	x
s	pc	count	PSB	x	x	x	x
p	regs	load	POB	x	x	x	x
s	mmu	outputcs	POB	x	x	x	x
p	mmu	select0stack	POB	x	x	x	x
p	mmu	loadmar	POB	x	x	x	x
s	regsp	output	POB	x	x	x	x
p	regb	load	POB	x	x	x	x
s	mmu	output	POB	x	x	x	x
s	regsp	inc	POB	x	x	x	x
p	regs	output	POB	x	x	x	x
s	mmu	loadcs	POB	x	x	x	x
s	regi	reset	POB	x	x	x	x
s	pc	count	POB	x	x	x	x
p	regi	reset	NOP	x	x	x	x
s	pc	count	NOP	x	x	x	x
p	pc	count	LNA	x	x	x	x
p	pc	output	LNA	x	x	x	x
s	mem	loadmar	LNA	x	x	x	x
p	mem	output	LNA	x	x	x	x
s	rega	load	LNA	x	x	x	x
p	alu	add	LNA	x	x	x	x
s	mem	loadmar	LNA	x	x	x	x
p	mem	output	LNA	x	x	x	x
s	rega	load	LNA	x	x	x	x
s	regi	reset	LNA	x	x	x	x
s	pc	count	LNA	x	x	x	x
p	alu	cmp	CMP	x	x	x	x
s	regi	reset	CMP	x	x	x	x
s	pc	count	CMP	x	x	x	x
p	pc	count	JMP	x	x	x	x
p	pc	output	JMP	x	x	x	x
s	mem	loadmar	JMP	x	x	x	x
p	pc	load	JMP	x	x	x	x
s	mem	output	JMP	x	x	x	x
s	regi	reset	JMP	x	x	x	x
s	pc	count	JMP	x	x	x	x
p	pc	count	JEQ	x	x	x	x
p	pc	output	JEQ	x	x	x	1
s	mem	loadmar	JEQ	x	x	x	1
p	pc	load	JEQ	x	x	x	1
s	mem	output	JEQ	x	x	x	1
s	regi	reset	JEQ	x	x	x	1
s	pc	count	JEQ	x	x	x	1
p	regi	reset	JEQ	x	x	x	0
s	pc	count	JEQ	x	x	x	0
p	pc	count	JNE	x	x	x	x
p	pc	output	JNE	x	x	x	0
s	mem	loadmar	JNE	x	x	x	0
p	pc	load	JNE	x	x	x	0
s	mem	output	JNE	x	x	x	0
s	regi	reset	JNE	x	x	x	0
s	pc	count	JNE	x	x	x	0
p	regi	reset	JNE	x	x	x	1
s	pc	count	JNE	x	x	x	1
p	alu	cmp	CMP	x	x	x	x
s	regi	reset	CMP	x	x	x	x
s	pc	count	CMP	x	x	x	x
p	regsta	reset	RST	x	x	x	x
s	regi	reset	RST	x	x	x	x
s	pc	count	RST	x	x	x	x
p	pc	count	JC	x	x	x	x
p	pc	output	JC	x	x	1	x
s	mem	loadmar	JC	x	x	1	x
p	pc	load	JC	x	x	1	x
s	mem	output	JC	x	x	1	x
s	regi	reset	JC	x	x	1	x
s	pc	count	JC	x	x	1	x
p	regi	reset	JC	x	x	0	x
s	pc	count	JC	x	x	0	x
p	pc	count	LPA	x	x	x	x
p	pc	output	LPA	x	x	x	x
s	mem	loadmar	LPA	x	x	x	x
p	mem	output	LPA	x	x	x	x
s	regs	load	LPA	x	x	x	x
p	regs	output	LPA	x	x	x	x
s	mem	loadmar	LPA	x	x	x	x
p	rega	load	LPA	x	x	x	x
s	mem	output	LPA	x	x	x	x
s	regi	reset	LPA	x	x	x	x
s	pc	count	LPA	x	x	x	x
p	pc	count	LPB	x	x	x	x
p	pc	output	LPB	x	x	x	x
s	mem	loadmar	LPB	x	x	x	x
p	mem	output	LPB	x	x	x	x
s	regs	load	LPB	x	x	x	x
p	regs	output	LPB	x	x	x	x
s	mem	loadmar	LPB	x	x	x	x
p	regb	load	LPB	x	x	x	x
s	mem	output	LPB	x	x	x	x
s	regi	reset	LPB	x	x	x	x
s	pc	count	LPB	x	x	x	x
p	clk	disable	HLT	x	x	x	x
p	pc	count	LAI	x	x	x	x
p	pc	output	LAI	x	x	x	x
s	mem	loadmar	LAI	x	x	x	x
p	mem	output	LAI	x	x	x	x
s	rega	load	LAI	x	x	x	x
s	regi	reset	LAI	x	x	x	x
s	pc	count	LAI	x	x	x	x
p	pc	count	LBI	x	x	x	x
p	pc	output	LBI	x	x	x	x
s	mem	loadmar	LBI	x	x	x	x
p	mem	output	LBI	x	x	x	x
s	regb	load	LBI	x	x	x	x
s	regi	reset	LBI	x	x	x	x
s	pc	count	LBI	x	x	x	x
p	regsp	output	PEA	x	x	x	x
s	mmu	loadmar	PEA	x	x	x	x
p	mmu	output	PEA	x	x	x	x
s	rega	load	PEA	x	x	x	x
s	regi	reset	PEA	x	x	x	x
s	pc	count	PEA	x	x	x	x
p	regsp	output	PEB	x	x	x	x
s	mmu	loadmar	PEB	x	x	x	x
p	mmu	output	PEB	x	x	x	x
s	regb	load	PEB	x	x	x	x
s	regi	reset	PEB	x	x	x	x
s	pc	count	PEB	x	x	x	x
p	pc	count	SWB	x	x	x	x
p	pc	output	SWB	x	x	x	x
s	mem	loadmar	SWB	x	x	x	x
p	mem	output	SWB	x	x	x	x
s	mmu	loadcs	SWB	x	x	x	x
s	regi	reset	SWB	x	x	x	x
s	pc	count	SWB	x	x	x	x
